id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
1799108,Double room in a peacefull house (1-2 persons)J,4435981,Maite,GuipÃºzcoa,Urnieta,43.24691,-1.99455,Private room,45,3,9,2018-11-12,0.15,2,328
1805811,NICE FLAT NEAR GIGGENHEIM,4743615,Asunción,Vizcaya,Bilbao,43.2719,-2.94877,Entire home/apt,98,2,82,2019-03-22,1.25,5,271
1810475,Mendi Alai Hab doble Avellano,9485330,Victoria,Vizcaya,Karrantza Harana,43.21736,-3.33746,Private room,70,1,0,,,5,364
1810503,MENDI ALAI Habitación doble Avellano,9485330,Victoria,Vizcaya,Karrantza Harana,43.22128,-3.33348,Private room,65,1,0,,,5,364
1822353,"Habana, WiFi, Seaview",3425634,Olga,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.32536,-1.97317,Entire home/apt,60,2,162,2018-04-02,2.49,3,111
1824654,"EASO: Beach, central, balcony, big groups, 6p",6598471,People Rentals,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31748,-1.98149,Entire home/apt,213,3,40,2019-01-01,0.68,29,234
1855295,"Double room in Casco Viejo, Bilbao",9683730,Daniel,Vizcaya,Bilbao,43.256,-2.92127,Private room,35,1,404,2019-03-24,7.16,3,337
1858381,"apart Casco viejo & pintxos,parking opcional",8192706,Jose Ramon,Vizcaya,Bilbao,43.2566,-2.9227,Entire home/apt,59,2,263,2019-03-28,4.12,1,218
1864250,Comfortable and Convenient fit apartment,9721328,Albert,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.30696,-1.9761,Entire home/apt,55,2,193,2018-11-11,3.03,2,0
1903833,BUNGALOW 10 PLAZAS(35m.),4743615,Asunción,Vizcaya,Errigoiti,43.3179,-2.7254,Entire home/apt,80,3,12,2018-11-04,0.20,5,314
1906056,Double room in the Old Part WIFI,9893159,Joseba,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.32366,-1.98522,Private room,35,1,254,2019-02-24,3.90,5,324
1908094,EA (URDAIBAI)PLAGE 40KM FROM BILBAO,9901617,Lourdes,Vizcaya,Ea,43.38132,-2.58145,Entire home/apt,75,3,0,,,1,294
1928655,Single room in the Old Town WIFI,9893159,Joseba,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.32529,-1.98453,Private room,25,1,286,2019-01-14,4.40,5,332
1928837,Double room in the Old Part WIFI,9893159,Joseba,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.32466,-1.98549,Private room,30,1,200,2019-03-08,3.17,5,329
1939672,Double bed room Old Part WIFI ,9893159,Joseba,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.32362,-1.98642,Private room,25,1,259,2018-12-13,4.02,5,326
1939684,"Double room Old Part WIFI "" Urgul """,9893159,Joseba,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.3235,-1.98688,Private room,25,1,178,2019-03-15,2.79,5,340
2030727,Vivienda con decoración rustica,10427735,Arantza,GuipÃºzcoa,Mutriku,43.30934,-2.39472,Entire home/apt,80,2,6,2018-12-28,0.11,1,306
2054315,Apartamento Comfort Suite,9721328,Albert,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.30553,-1.97742,Entire home/apt,62,2,153,2018-11-08,2.40,2,240
2074891,Apartamento old town B (EBI 444),3795820,Carmen,Vizcaya,Bilbao,43.25433,-2.92461,Entire home/apt,60,2,171,2019-03-25,2.76,2,257
2147082,PRECIOSO APARTAMENTO EN EL CENTRO DE LA CIUDAD,5949992,Gutxi,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.32146,-1.97412,Entire home/apt,180,3,51,2018-11-12,0.89,1,112
2173625,Artiñano Etxea.Simplemente especial,11088431,Artiñano Etxea,Vizcaya,Orozko,43.10217,-2.90268,Entire home/apt,393,1,10,2018-08-07,0.23,1,252
2188026,Disfruta de la naturaleza (apartamento 2 pax),11157190,M. Angeles,Vizcaya,Gizaburuaga,43.33035,-2.53114,Entire home/apt,50,2,34,2018-08-22,0.55,2,286
2205726,Lovely Cottage in a natural park.,11253645,Olga,GuipÃºzcoa,Oiartzun,43.28811,-1.80154,Entire home/apt,250,7,9,2017-05-28,0.17,1,282
2206507,room for 1 or 2  for friendly people,7593733,Dagmara,Vizcaya,Bilbao,43.25486,-2.92255,Private room,20,1,620,2019-03-22,10.94,2,253
2214720,"Akelarre Hostel from 2009, bed in shared room!",11296499,Ainara,Vizcaya,Bilbao,43.26972,-2.95492,Shared room,15,1,76,2019-03-26,1.22,15,341
2215477,Habitación tipo suite en casa  Costa Vasca,1968496,Concha,GuipÃºzcoa,Mutriku,43.30781,-2.38762,Private room,50,2,50,2018-11-03,0.81,2,280
2220183,Habitacion amplia y confortable!,11326417,Jeferson,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.32285,-1.97591,Private room,30,2,380,2019-03-10,6.07,2,179
2229646,BUEN LOFT FRENTE RIO bilbao centro,9277806,Rafael,Vizcaya,Bilbao,43.26621,-2.95126,Entire home/apt,96,2,92,2019-03-05,1.60,1,108
2288178,Loft in the centre. Free parking very close,11689133,Jorge,Ãlava,Vitoria-Gasteiz,42.84266,-2.66776,Entire home/apt,70,1,83,2019-01-21,1.46,2,196
2311911,Apartamento en centro de la ciudad,3297234,Teresa,Vizcaya,Bilbao,43.25905,-2.93197,Entire home/apt,150,2,46,2019-03-18,0.80,5,357
2312292,Habitacion Errenteria 15min Donosti,2344803,Koldo,GuipÃºzcoa,Errenteria,43.31456,-1.90508,Private room,35,2,47,2018-11-11,0.80,1,317
2337655,"Bilbao Akelarre, hostel low cost for 4 people!",11296499,Ainara,Vizcaya,Bilbao,43.26973,-2.9539,Private room,60,1,17,2019-01-04,0.28,15,342
2366309,Apartamento céntrico,12087842,Cristina Y Elena,Vizcaya,Bilbao,43.26052,-2.92902,Entire home/apt,89,2,228,2018-09-01,3.80,2,88
2371692,Cozy private room for 6 people!,11296499,Ainara,Vizcaya,Bilbao,43.26907,-2.95404,Private room,96,1,9,2018-12-02,0.17,15,340
2435549,"Akelarre, close to University",11296499,Ainara,Vizcaya,Bilbao,43.26844,-2.95549,Shared room,16,1,63,2019-01-03,1.10,15,276
2458119,Dúplex con encanto,12568677,Leire,Vizcaya,Lekeitio,43.36445,-2.50255,Entire home/apt,70,2,29,2019-03-24,1.06,1,164
2480457,Habitación Apartamento Rústico Wifi,12689275,Beatriz,Vizcaya,Bilbao,43.25704,-2.92406,Entire home/apt,48,1,89,2019-03-04,3.90,1,104
2493634,Chalet lujo en Bilbao Arcentales Vizcaya E-BI-0104,12733502,Antonio,Vizcaya,Artzentales,43.23609,-3.2136,Entire home/apt,250,2,4,2018-08-25,0.13,1,332
2499673,Just a short walk from'La Concha',7471853,Maria,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31284,-1.98201,Entire home/apt,100,5,41,2018-11-14,0.96,1,116
2508033,Penthouse Old Town Plentzia,12093607,Tomas,Vizcaya,Plentzia,43.40539,-2.94861,Entire home/apt,120,3,42,2018-08-25,0.70,2,310
2516789,Bienvenue entre mer et montagnes!,10250406,Yon,GuipÃºzcoa,Irun,43.34115,-1.76627,Private room,70,1,0,,,1,365
2517617,WIFI + Center + Beach + Shopping,12889206,Paula,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.3192,-1.98307,Entire home/apt,135,3,86,2018-08-23,1.43,1,95
2537342,"Akelarre, like at home for 12 people!",11296499,Ainara,Vizcaya,Bilbao,43.26913,-2.95522,Private room,170,1,7,2019-03-24,0.21,15,339
2570194,"CITY CENTER 3persons Bed190x200cmBed 90x190cm,",13159858,Josse,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.3146,-1.98717,Private room,35,1,147,2019-01-01,2.42,3,360
2570559,CITY CENTER la Concha BEACH . bed 2 persons,13159858,Josse,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31591,-1.98743,Private room,30,1,135,2019-01-01,2.30,3,340
2584386,BED & BREAKFAST MUTRIKU SEA SIDE !,8305052,Begoña,GuipÃºzcoa,Mutriku,43.30459,-2.36271,Private room,30,2,146,2019-03-16,2.52,2,296
2626856,YOUR ROOM IN THE BASQUE COUNTRY,13453535,Juan,Vizcaya,Lekeitio,43.36315,-2.50469,Private room,75,2,38,2018-10-14,0.63,2,363
2631340,Casería completamente reformado,13477507,Margarita,Ãlava,Zuia,42.94748,-2.83326,Entire home/apt,300,2,1,2019-03-17,1,1,359
2641107,NEW FLAT IN THE OLD TOWN,13522693,Aterian.,GuipÃºzcoa,Getaria,43.30354,-2.20378,Entire home/apt,88,2,25,2018-11-04,0.44,8,169
2654996,Las casas de Ea Astei- ETXOLA,9343474,Mertxe,Vizcaya,Ea,43.36706,-2.61382,Entire home/apt,165,2,27,2018-09-01,0.47,6,292
2655540,ONDARRETA BEACH ATTIC APART WIFFI,13482112,Marta,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31125,-2.00928,Entire home/apt,240,1,60,2019-02-28,1.00,1,123
2671811,New home. Free parking.,13672666,Unai & Sara,Vizcaya,Abanto y CiÃ©rvana-Abanto Zierbena,43.31189,-3.086,Entire home/apt,80,2,64,2018-12-30,1.06,1,348
2675689,Precioso piso en  centro de Bilbao,13699109,Clara,Vizcaya,Bilbao,43.26718,-2.93396,Entire home/apt,155,3,49,2018-11-04,0.82,1,343
2680891,BOUTIQUE APARTMENT ZURRIOLA BEACH,13725999,Masa,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.32302,-1.96682,Entire home/apt,100,2,186,2019-03-10,3.08,4,312
2691778,Big flat with  amazing views and public parking.,13775852,Esther,GuipÃºzcoa,Azpeitia,43.17861,-2.27114,Entire home/apt,62,2,168,2019-03-04,2.88,1,157
2703729,Chale Biosfera Urdaibai  E-BI-236,13838346,Borja,Vizcaya,Gautegiz Arteaga,43.37758,-2.67246,Entire home/apt,150,2,23,2018-11-04,0.38,1,275
2718467,Acogedor piso en Mutriku,13911403,Andoni,GuipÃºzcoa,Mutriku,43.30763,-2.38535,Entire home/apt,80,2,79,2019-03-03,1.38,1,298
2733346,Bonito apartamento en Lekeitio ,13987830,Maria Eugenia,Vizcaya,Lekeitio,43.3627,-2.50587,Entire home/apt,85,2,20,2018-08-23,0.35,1,288
2741188,CITY CENTER-DONOSTIA LA CONCHA BEACH 2person-,13159858,Josse,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31551,-1.98543,Private room,35,1,139,2019-03-03,2.31,3,345
2757186,Piso en el barrio del Antiguo,14104885,Pedro José,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31287,-2.00122,Entire home/apt,115,5,12,2018-07-28,0.21,1,15
2766302,Tu Habitación en Lekeitio.,13453535,Juan,Vizcaya,Lekeitio,43.36294,-2.50904,Private room,65,2,18,2018-07-18,0.32,2,360
2787172,"MIRADOR: Terrace with riverviews, 4 people",6598471,People Rentals,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.30994,-1.98046,Entire home/apt,176,3,18,2018-08-04,0.31,29,237
2792976,Casa de Ereño en Urdaibai Bizkaia E-BI- 235 WIFI,14285385,Jaime,Vizcaya,EreÃ±o,43.35653,-2.6234,Entire home/apt,72,2,69,2019-03-02,1.18,1,293
2799378,COTTAGE ( HOTEL  ),14157336,Rosa Maria,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.26865,-2.03454,Private room,65,2,17,2018-07-28,0.29,2,355
2834468,Apartamento con jardín,14499942,Regina,Vizcaya,Gorliz,43.39905,-2.93948,Entire home/apt,100,1,0,,,1,319
2836738,Centro - Playa CONCHA -Wifi,12738550,Carlos,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31714,-1.98584,Entire home/apt,85,31,50,2017-07-31,0.95,1,249
2852523,BILBAO SELF CHECK IN 24H.NEXT TO THE METRO STATION,14585113,Sergio,Vizcaya,Bilbao,43.26736,-2.92015,Entire home/apt,55,2,239,2019-03-26,4.07,3,73
2859706,Tiempo para contemplar y degustar.,5234175,Hilda (Kikis),GuipÃºzcoa,Hondarribia,43.34969,-1.81605,Private room,65,2,1,2014-05-13,0.02,2,364
2862707,Fantastic and spectacular house,14632900,Maria,GuipÃºzcoa,Hondarribia,43.33865,-1.84429,Entire home/apt,790,6,3,2018-08-05,0.05,1,245
2869272,"Apartamento en Getxo
E BI 0055",4737687,Marta,Vizcaya,Getxo,43.36023,-3.01521,Entire home/apt,95,2,60,2018-11-05,1.03,1,208
2873315,Ideal para familia o grupo amigos,7670576,Marta Y Alvaro,GuipÃºzcoa,Pasaia,43.32121,-1.92374,Private room,80,2,23,2016-09-18,0.39,4,0
2896455,"Cozy, confortable, Metro Bilbao, wifi",14802750,Irati,Vizcaya,Portugalete,43.31975,-3.01832,Entire home/apt,70,2,51,2019-01-20,0.87,2,139
2904588,MAGNIFICENT VILLA BEACHFRONT WIFI SAN SEBASTIAN,14840030,Miguel Angel,GuipÃºzcoa,Getaria,43.3005,-2.2017,Entire home/apt,450,3,31,2018-12-29,0.65,1,225
2923267,"San Sebastián wi-fi, 150 m2 garden.",10810417,Pablo,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.30897,-1.98947,Entire home/apt,140,3,15,2015-09-24,0.26,1,0
2966574,Sopelana Beach!,5442405,Alejandro,Vizcaya,Sopelana,43.37642,-2.9893,Entire home/apt,70,2,21,2018-12-21,0.37,2,364
2968846,habitación en casa individual,15147808,Isabel,Ãlava,Vitoria-Gasteiz,42.84084,-2.58364,Private room,47,1,48,2019-02-18,0.83,3,350
2968885,4habitaciones en casa individual,15147808,Isabel,Ãlava,Vitoria-Gasteiz,42.84002,-2.58505,Private room,52,1,81,2019-01-15,1.41,3,342
3002397,Single bedroom in downtown apartment .,10708165,Enrique,Vizcaya,Bilbao,43.26791,-2.92091,Private room,29,4,12,2019-03-24,0.20,4,341
3007600,PISO AMPLIO BILBAO+GARAJE/WIFI-INTERNET-T.V./BAJO.,4743615,Asunción,Vizcaya,Bilbao,43.28211,-2.962,Entire home/apt,123,2,66,2019-01-27,1.16,5,253
3015378,apartamento de dos habitaciones ,10777548,Marian,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31558,-1.97242,Entire home/apt,80,3,12,2015-09-01,0.21,1,0
3046011,HABITACIÓN DOBLE EN PLENO CENTRO DONOSTIA,15509555,Eider,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31385,-1.98257,Private room,49,2,11,2016-09-02,0.33,1,0
3050685,"Casco Viejo de Bilbao 
Parkin gratis sept a marzo",15531075,Asuncion,Vizcaya,Bilbao,43.25593,-2.92148,Entire home/apt,130,2,304,2019-03-03,5.49,1,267
3063246,"Beautiful villa in Hondarribia, San Sebastian.",15591550,Jesus,GuipÃºzcoa,Hondarribia,43.34779,-1.82629,Entire home/apt,240,2,41,2019-03-04,0.87,1,0
3066401,Apartamento 5 habitaciones cerca de la playa,15605371,Gari,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.3141,-2.00359,Entire home/apt,245,4,9,2018-08-26,0.16,1,108
3080294,Casa de pueblo en la Rioja Alavesa,15675140,Izaskun,Ãlava,Samaniego,42.56734,-2.67903,Entire home/apt,255,2,45,2019-01-01,0.82,1,355
3090961,Wonderful apartment for couples,15721159,María,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.30485,-1.97823,Entire home/apt,75,5,11,2015-09-21,0.19,1,0
3100541,EULALIA - WHITE LIGHT,15764978,Jose Mari,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31291,-2.03002,Entire home/apt,150,2,30,2019-03-03,0.53,1,270
3118104,San Sebastian. Precioso apartamento,15843531,Ainhoa,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31664,-1.96983,Entire home/apt,80,3,15,2016-07-25,0.26,1,0
3126870,Apto con valor cultural a 10' de la playa céntrico,15882639,Antigua,Vizcaya,Ondarroa,43.32385,-2.42257,Entire home/apt,82,4,0,,,1,317
3129265,"The Aguamarina | Ondarreta, WiFi",15707672,The Rentals Collection,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31538,-2.00008,Entire home/apt,132,3,12,2018-10-17,0.53,53,240
3142775,Apartamento en Bakio Wifi,15956778,Ana,Vizcaya,Bakio,43.42119,-2.81393,Entire home/apt,75,2,81,2018-10-15,1.40,1,186
3147602,"Puerto de Bermeo
Apto/2 hab.+salon",15980209,Andoni,Vizcaya,Bermeo,43.41953,-2.72128,Entire home/apt,50,1,244,2019-03-06,4.17,1,219
3152846,"Bahia II | La concha, WiFi",15707672,The Rentals Collection,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.32109,-1.98297,Entire home/apt,180,3,12,2018-11-11,0.29,53,279
3159510,"Dream | Old Quarter, WiFi",15707672,The Rentals Collection,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.32525,-1.9854,Entire home/apt,144,3,37,2019-01-02,0.86,53,227
3160281,"Jazz | Central, WiFi",15707672,The Rentals Collection,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31542,-1.98157,Entire home/apt,132,3,22,2018-11-11,0.62,53,266
3169268,The Old Town treasure,14524985,Estefania & Iñigo,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.32472,-1.9853,Entire home/apt,72,32,126,2018-10-31,2.18,1,293
3169377,"Versalles II | Zurriola, WiFi",15707672,The Rentals Collection,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.32135,-1.97562,Entire home/apt,216,3,29,2018-09-25,0.61,53,224
3202524,"Apartment, private Parking and Wifi",16228557,Lourdes,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.32499,-1.96473,Entire home/apt,87,1,281,2019-03-17,4.90,3,262
3206758,Balea II - beach first line -Parking- TSS00031,13367653,Selectedrentals,GuipÃºzcoa,Orio,43.28669,-2.12706,Entire home/apt,125,2,11,2018-09-15,0.19,25,140
3213738,"Kursaal I | Zurriola, WiFi",15707672,The Rentals Collection,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.32344,-1.97947,Entire home/apt,120,3,9,2018-08-03,0.20,53,83
3222611,"Niza | La Concha, WiFi",15707672,The Rentals Collection,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31945,-1.98041,Entire home/apt,144,3,76,2019-03-22,1.66,53,208
3235865,Leonardo | Central. WiFi,15707672,The Rentals Collection,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31721,-1.98508,Entire home/apt,180,3,73,2019-03-10,1.55,53,173
3243643,Double room in a peacefull house (1-2 persons)M,4435981,Maite,GuipÃºzcoa,Urnieta,43.24752,-1.99537,Private room,45,4,10,2018-10-22,0.18,2,328
3244266,"Urbieta | Central, WiFi",15707672,The Rentals Collection,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31459,-1.98054,Entire home/apt,144,3,0,,,53,275
3245758,"Vaumm | Central, WiFi",15707672,The Rentals Collection,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31893,-1.97966,Entire home/apt,120,3,13,2019-01-02,0.44,53,247
3246938,"Gros Beach | Zurriola, WiFi",15707672,The Rentals Collection,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.32341,-1.97563,Entire home/apt,120,3,27,2018-11-25,0.48,53,215
3251660,Paz en la montaña  del gran Bilbao. suit 7,16448326,Violeta,Vizcaya,Alonsotegi,43.22499,-2.96494,Private room,70,1,37,2018-12-31,1.58,2,354
3251911,"Prim | Central, WiFi",15707672,The Rentals Collection,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31398,-1.97944,Entire home/apt,120,3,8,2018-09-27,0.19,53,273
3251966,"Rochas | Old Quarter, WiFi",15707672,The Rentals Collection,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.32351,-1.98104,Entire home/apt,132,3,25,2018-11-26,0.59,53,124
3252495,cozy attic with terrace in Durango,15879925,Arantza,Vizcaya,Durango,43.17197,-2.64302,Entire home/apt,60,1,1,2014-08-25,0.02,1,0
3261561,Parte Vieja Donostia- Dos playas,16394970,Jesus Maria,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.32268,-1.98192,Entire home/apt,278,2,127,2019-03-17,2.21,2,305
3285824,"Beautiful 1 bedroom apart, 2 pax",7195786,Marta,Vizcaya,Bilbao,43.25718,-2.92754,Entire home/apt,95,2,80,2018-11-04,1.38,1,0
3292759,DISFRUTA DE HONDARRIBIA.,16635122,Amancio,GuipÃºzcoa,Hondarribia,43.36379,-1.79192,Entire home/apt,139,5,8,2018-08-25,0.14,1,0
3299602,"Habitación- Parking
Desayuno

",16665297,Monika,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.32003,-1.95364,Private room,45,1,6,2015-05-18,0.11,1,0
3323965,Apartamento en Casco Viejo nuevo,16781355,Alberto,Vizcaya,Bilbao,43.25888,-2.92407,Entire home/apt,65,2,48,2017-10-01,0.84,3,109
3355059,"EL CAPRICHO DE AITANA
LSS00055",16931433,M.M,GuipÃºzcoa,Zumaia,43.29398,-2.25804,Entire home/apt,50,2,36,2019-02-16,0.62,2,313
3365802,Cozy Design Loft. Wifi.,6540783,Elena,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.3209,-1.94421,Entire home/apt,118,2,9,2014-09-29,0.16,1,0
3374518,"Avenida II | Center, WiFi",15707672,The Rentals Collection,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.32076,-1.98111,Entire home/apt,180,3,26,2018-12-09,0.46,53,214
3384406,"Azkorri Beach House (Getxo, Bilbao)",17072567,Alfredo,Vizcaya,Getxo,43.37425,-3.01449,Entire home/apt,420,2,18,2018-10-21,0.31,1,220
3388519,San Sebastian private room,16163108,Néstor,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.30689,-1.9765,Private room,25,3,122,2019-03-03,2.16,1,22
3388729,"Historic villa, epic view balconies beach & garage",17097096,Katherine,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.3147,-1.99065,Entire home/apt,930,3,25,2018-11-20,0.54,6,201
3408178,"Bonito apartamento con vistas,",17187095,Myriam,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31955,-1.95468,Entire home/apt,98,2,60,2018-12-09,1.05,1,95
3423003,habitación 3 en casa individual,15147808,Isabel,Ãlava,Vitoria-Gasteiz,42.83975,-2.58552,Private room,47,1,16,2018-11-11,0.35,3,354
3427448,OUTWARD-FACING APART AND PARKING,17122408,Espe,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31029,-2.00089,Entire home/apt,150,4,23,2018-08-18,0.41,1,236
3431052,Nice quiet space in Casco Viejo,7593733,Dagmara,Vizcaya,Bilbao,43.25438,-2.92219,Private room,26,1,587,2019-03-16,10.19,2,273
3448220,Lovely flat with wifi in Abando,17306997,Virginia,Vizcaya,Bilbao,43.26066,-2.92967,Entire home/apt,95,2,119,2019-03-24,2.07,1,197
3448863,Casa A Compartir En Zona Tranquila ,17382008,Beñat,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.28724,-1.99865,Private room,380,30,0,,,1,365
3454871,BILBAO-CASCO VIEJO,7880662,Luis Manuel,Vizcaya,Bilbao,43.25717,-2.92373,Entire home/apt,85,2,307,2019-03-27,5.34,1,173
3477157,Apartamento Santa Catalina,17513982,Gloria,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.32214,-1.97591,Entire home/apt,128,30,8,2018-11-12,0.14,1,32
3519337,Apartamento tipo loft muy bonito.,17720409,Ramón,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.30635,-2.01735,Entire home/apt,75,2,50,2018-12-29,0.90,1,245
3524545,chalet con piscina y jardin privado,2152380,Miguel,Vizcaya,Lezama,43.26498,-2.81864,Entire home/apt,180,3,6,2016-07-31,0.13,1,89
3527176,Piso céntrico en Vitoria para 4 personas,6700705,Unai & Tania,Ãlava,Vitoria-Gasteiz,42.84153,-2.66131,Entire home/apt,70,1,75,2018-09-01,1.31,1,0
3529795,Ama Lur de  Lur Mendi,2290498,Mari,Ãlava,Labastida,42.59053,-2.79578,Private room,60,1,0,,,3,0
3530173,"Double room in Casco Viejo, Bilbao",9683730,Daniel,Vizcaya,Bilbao,43.2572,-2.92146,Private room,50,1,371,2019-03-18,6.47,3,299
3534931,Precioso apartamento vistas ría  ,2370631,Carlos,Vizcaya,Bilbao,43.25359,-2.92493,Entire home/apt,100,2,174,2019-03-03,3.03,1,250
3537475,Habitación grande en Donostia San Sebastia,17631675,Rudy,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.30386,-1.97575,Private room,30,1,415,2019-03-20,7.22,2,220
3545616,Fully equipped apartment in Deusto,17799103,Javier,Vizcaya,Bilbao,43.27215,-2.94766,Entire home/apt,65,2,148,2019-03-18,2.61,1,56
3550684,Habitación Privada en Gros,17873844,Carmen,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.32248,-1.9689,Private room,50,1,102,2019-01-20,1.79,1,270
3551297,Piso luminoso a 7 km de Donostia,17877026,Arantxa,GuipÃºzcoa,Lasarte-Oria,43.26933,-2.01868,Entire home/apt,95,1,65,2018-05-27,1.15,1,88
3561332,casa con muy buen ambiente,17929578,Iñaki,Vizcaya,Bilbao,43.27196,-2.9462,Shared room,14,1,0,,,1,0
3566578,Donostia Domrémy,17941053,Enneco Gotzon,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.3195,-1.94891,Private room,100,2,3,2017-11-12,0.09,1,363
3581118,Modern apartment with terrace,14328636,Bas,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.3021,-1.99009,Entire home/apt,145,14,3,2014-08-25,0.05,1,0
3584043,"4-8 personas, jardin,2parking Gros",17862112,Maria Jose,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.32565,-1.96929,Entire home/apt,175,3,35,2018-09-19,0.62,1,50
3584951,Palacio - Pio Baroja (free parking),18033285,Josu,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.30916,-1.99498,Entire home/apt,260,3,50,2018-08-30,0.90,1,62
3610964,Precioso apartamento en Getxo,18195014,Leire,Vizcaya,Getxo,43.32633,-3.00799,Private room,90,3,4,2018-12-31,0.07,2,169
3633876,"Coral | Ondarreta, WiFi",15707672,The Rentals Collection,GuipÃºzcoa,Donostia-San SebastiÃ¡n,43.31912,-2.0071,Entire home/apt,216,3,12,2018-09-16,0.22,53,245
